datetime_utc,demand_mw,total_generation_mw,wind_generation_mw,solar_generation_mw,thermal_generation_mw,spinning_reserve_mw,frequency_hz,ace_mw,lmp_usd_per_mwh,net_interchange_mw,renewable_penetration_pct,wind_speed_hub_mph,wind_speed_sfc_mph,solar_irradiance_wm2,cloud_cover_pct,humidity_pct,high_wind_alert,loss_pct,reserve_margin_pct,grid_condition
2026-03-18 00:00:00,21694.2,22285.0,157.0,0.0,22128.0,1402.1,59.9996,41.2,51.59,-1680.8,0.72,16.9,8.2,0.0,59.3,56.1,False,2.72,6.46,LOW_RENEWABLES
2026-03-18 01:00:00,23428.8,24080.4,153.4,0.0,23927.0,2252.5,59.9925,-77.3,38.57,-1164.8,0.65,16.82,8.16,0.0,59.3,58.2,False,2.78,9.61,LOW_RENEWABLES
2026-03-18 02:00:00,25449.9,26174.8,151.7,0.0,26023.1,2665.0,60.0012,2.6,32.26,-666.8,0.6,16.78,8.15,0.0,57.6,59.7,False,2.85,10.47,LOW_RENEWABLES
2026-03-18 03:00:00,27547.0,28350.9,140.6,0.0,28210.4,2547.9,59.9811,-176.5,47.43,-1107.4,0.51,16.54,8.03,0.0,53.7,60.9,False,2.92,9.25,LOW_RENEWABLES
2026-03-18 04:00:00,29969.9,30868.7,134.3,0.0,30734.4,2983.4,59.9917,-134.2,44.86,-2495.9,0.45,16.39,7.96,0.0,50.4,62.3,False,3.0,9.95,LOW_RENEWABLES
2026-03-18 05:00:00,33681.7,34733.5,129.3,0.0,34604.2,3897.1,60.0098,96.9,36.67,-1584.3,0.38,16.28,7.9,0.0,51.0,63.6,False,3.12,11.57,LOW_RENEWABLES
2026-03-18 06:00:00,36304.1,37469.5,128.6,0.0,37340.9,2261.0,59.9785,-177.9,75.02,-3420.5,0.35,16.26,7.89,0.0,52.5,64.8,False,3.21,6.23,LOW_RENEWABLES
2026-03-18 07:00:00,40312.6,41660.6,126.1,0.0,41534.5,3546.2,60.0044,74.0,55.0,-3821.5,0.31,16.2,7.86,0.0,55.2,65.7,False,3.34,8.8,LOW_RENEWABLES
2026-03-18 08:00:00,42481.0,43932.2,130.8,0.0,43801.4,2854.6,59.9987,-81.6,82.03,-2672.1,0.31,16.31,7.92,0.0,56.2,66.6,False,3.42,6.72,LOW_RENEWABLES
2026-03-18 09:00:00,45962.9,47586.4,145.4,0.0,47441.0,3010.9,59.9755,-232.5,89.13,-2362.3,0.32,16.65,8.08,0.0,56.5,67.4,False,3.53,6.55,LOW_RENEWABLES
2026-03-18 10:00:00,48666.9,50429.7,156.2,0.0,50273.5,3843.5,59.9632,-305.7,78.17,-2679.9,0.32,16.88,8.19,0.0,58.4,67.9,False,3.62,7.9,LOW_RENEWABLES
2026-03-18 11:00:00,47434.2,49132.8,159.8,0.0,48973.1,4929.5,60.0157,175.3,47.05,-1670.6,0.34,16.95,8.23,0.0,60.7,68.2,False,3.58,10.39,LOW_RENEWABLES
2026-03-18 12:00:00,46589.6,48244.9,162.2,502.1,47580.6,4107.7,59.9716,-228.9,59.56,-2596.9,1.43,17.0,8.25,43.3,62.4,68.1,False,3.55,8.82,LOW_RENEWABLES
2026-03-18 13:00:00,45784.9,47399.4,178.5,2012.8,45208.1,4692.4,60.0018,-9.4,42.99,-2372.9,4.79,17.33,8.41,173.2,61.3,63.7,False,3.53,10.25,LOW_RENEWABLES
2026-03-18 14:00:00,42872.2,44342.3,259.3,3498.4,40584.5,3920.6,59.9976,34.4,49.91,-1127.7,8.76,18.7,9.08,300.1,58.8,57.3,False,3.43,9.14,NORMAL
2026-03-18 15:00:00,40329.4,41678.1,305.3,4919.7,36453.1,2748.7,59.9796,-162.2,66.34,-1599.2,12.96,19.35,9.39,421.0,54.7,52.5,False,3.34,6.82,NORMAL
2026-03-18 16:00:00,35936.6,37085.8,315.9,6099.8,30670.2,3505.6,59.9933,-67.5,47.51,-639.8,17.85,19.49,9.46,521.1,50.5,49.2,False,3.2,9.75,NORMAL
2026-03-18 17:00:00,33875.6,34935.6,307.2,6929.5,27698.9,2193.4,60.0092,58.3,60.42,-315.8,21.36,19.38,9.41,591.4,46.0,47.0,False,3.13,6.47,NORMAL
2026-03-18 18:00:00,28774.2,29625.7,282.3,7269.7,22073.7,3093.6,60.0036,37.7,29.33,-799.1,26.25,19.03,9.24,620.0,41.8,45.7,False,2.96,10.75,NORMAL
2026-03-18 19:00:00,27484.8,28286.3,250.5,7089.8,20946.1,2376.4,59.991,-52.1,38.78,51.4,26.71,18.56,9.01,604.4,37.3,45.0,False,2.92,8.65,NORMAL
2026-03-18 20:00:00,24305.0,24988.1,225.2,6354.0,18408.9,1895.8,60.0036,31.0,48.06,1168.6,27.07,18.16,8.82,541.7,32.6,45.0,False,2.81,7.8,NORMAL
2026-03-18 21:00:00,22346.6,22960.0,208.9,5018.3,17732.7,2409.4,59.9975,-10.6,28.6,386.6,23.39,17.89,8.68,428.0,29.6,45.7,False,2.74,10.78,NORMAL
2026-03-18 22:00:00,22398.3,23013.5,173.6,3173.0,19666.9,3099.8,59.9921,-112.9,27.04,-1178.2,14.94,17.23,8.37,271.0,30.1,48.4,False,2.75,13.84,NORMAL
